,Survived,Pclass,Embarked(C),Embarked(S),Sex,Age,SibSp,Parch
447,1,1,0,1,0,34.0,0,0
448,1,3,1,0,1,5.0,2,1
449,1,1,0,1,0,52.0,0,0
450,0,2,0,1,0,36.0,1,2
451,0,3,0,1,0,24.25437459747505,1,0
452,0,1,1,0,0,30.0,0,0
453,1,1,1,0,0,49.0,1,0
454,0,3,0,1,0,28.31666833912606,0,0
455,1,3,1,0,0,29.0,0,0
456,0,1,0,1,0,65.0,0,0
457,1,1,0,1,1,35.06131006604065,1,0
458,1,2,0,1,1,50.0,0,0
459,0,3,0,0,0,31.862918968773407,0,0
460,1,1,0,1,0,48.0,0,0
461,0,3,0,1,0,34.0,0,0
462,0,1,0,1,0,47.0,0,0
463,0,2,0,1,0,48.0,0,0
464,0,3,0,1,0,28.31666833912606,0,0
465,0,3,0,1,0,38.0,0,0
466,0,2,0,1,0,35.686094396816046,0,0
467,0,1,0,1,0,56.0,0,0
468,0,3,0,0,0,31.863275490922735,0,0
469,1,3,1,0,1,0.75,2,1
470,0,3,0,1,0,28.328077047904543,0,0
471,0,3,0,1,0,38.0,0,0
472,1,2,0,1,1,33.0,1,2
473,1,2,1,0,1,23.0,0,0
474,0,3,0,1,1,22.0,0,0
475,0,1,0,1,0,42.19915425182124,0,0
476,0,2,0,1,0,34.0,1,0
477,0,3,0,1,0,29.0,1,0
478,0,3,0,1,0,22.0,0,0
479,1,3,0,1,1,2.0,0,1
480,0,3,0,1,0,9.0,5,2
481,0,2,0,1,0,35.686094396816046,0,0
482,0,3,0,1,0,50.0,0,0
483,1,3,0,1,1,63.0,0,0
484,1,1,1,0,0,25.0,1,0
485,0,3,0,1,1,12.373747017257443,3,1
486,1,1,0,1,1,35.0,1,0
487,0,1,1,0,0,58.0,0,0
488,0,3,0,1,0,30.0,0,0
489,1,3,0,1,0,9.0,1,1
490,0,3,0,1,0,24.25437459747505,1,0
491,0,3,0,1,0,21.0,0,0
492,0,1,0,1,0,55.0,0,0
493,0,1,1,0,0,71.0,0,0
494,0,3,0,1,0,21.0,0,0
495,0,3,1,0,0,25.976799262530143,0,0
496,1,1,1,0,1,54.0,1,0
497,0,3,0,1,0,28.216129093015688,0,0
498,0,1,0,1,1,25.0,1,2
499,0,3,0,1,0,24.0,0,0
500,0,3,0,1,0,17.0,0,0
501,0,3,0,0,1,21.0,0,0
502,0,3,0,0,1,28.617187667972406,0,0
503,0,3,0,1,1,37.0,0,0
504,1,1,0,1,1,16.0,0,0
505,0,1,1,0,0,18.0,1,0
506,1,2,0,1,1,33.0,0,2
507,1,1,0,1,0,42.562093799836695,0,0
508,0,3,0,1,0,28.0,0,0
509,1,3,0,1,0,26.0,0,0
510,1,3,0,0,0,29.0,0,0
511,0,3,0,1,0,28.31666833912606,0,0
512,1,1,0,1,0,36.0,0,0
513,1,1,1,0,1,54.0,1,0
514,0,3,0,1,0,24.0,0,0
515,0,1,0,1,0,47.0,0,0
516,1,2,0,1,1,34.0,0,0
517,0,3,0,0,0,31.629040438814528,0,0
518,1,2,0,1,1,36.0,1,0
519,0,3,0,1,0,32.0,0,0
520,1,1,0,1,1,30.0,0,0
521,0,3,0,1,0,22.0,0,0
522,0,3,1,0,0,26.079952529039385,0,0
523,1,1,1,0,1,44.0,0,1
524,0,3,1,0,0,26.0798926333183,0,0
525,0,3,0,0,0,40.5,0,0
526,1,2,0,1,1,50.0,0,0
527,0,1,0,1,0,39.777952440016705,0,0
528,0,3,0,1,0,39.0,0,0
529,0,2,0,1,0,23.0,2,1
530,1,2,0,1,1,2.0,1,1
531,0,3,1,0,0,26.0798926333183,0,0
532,0,3,1,0,0,17.0,1,1
533,1,3,1,0,1,21.07661103153947,0,2
534,0,3,0,1,1,30.0,0,0
535,1,2,0,1,1,7.0,0,2
536,0,1,0,1,0,45.0,0,0
537,1,1,1,0,1,30.0,0,0
538,0,3,0,1,0,28.22468562459955,0,0
539,1,1,1,0,1,22.0,0,2
540,1,1,0,1,1,36.0,0,2
541,0,3,0,1,1,9.0,4,2
542,0,3,0,1,1,11.0,4,2
543,1,2,0,1,0,32.0,1,0
544,0,1,1,0,0,50.0,1,0
545,0,1,0,1,0,64.0,0,0
546,1,2,0,1,1,19.0,1,0
547,1,2,1,0,0,33.23992182399943,0,0
548,0,3,0,1,0,33.0,1,1
549,1,2,0,1,0,8.0,1,1
550,1,1,1,0,0,17.0,0,2
551,0,2,0,1,0,27.0,0,0
552,0,3,0,0,0,31.861789506604335,0,0
553,1,3,1,0,0,22.0,0,0
554,1,3,0,1,1,22.0,0,0
555,0,1,0,1,0,62.0,0,0
556,1,1,1,0,1,48.0,1,0
557,0,1,1,0,0,37.447531200377966,0,0
558,1,1,0,1,1,39.0,1,1
559,1,3,0,1,1,36.0,1,0
560,0,3,0,0,0,31.862918968773407,0,0
561,0,3,0,1,0,40.0,0,0
562,0,2,0,1,0,28.0,0,0
563,0,3,0,1,0,28.31666833912606,0,0
564,0,3,0,1,1,25.06921432329951,0,0
565,0,3,0,1,0,24.0,2,0
566,0,3,0,1,0,19.0,0,0
567,0,3,0,1,1,29.0,0,4
568,0,3,1,0,0,26.0798926333183,0,0
569,1,3,0,1,0,32.0,0,0
570,1,2,0,1,0,62.0,0,0
571,1,1,0,1,1,53.0,2,0
572,1,1,0,1,0,36.0,0,0
573,1,3,0,0,1,28.615464952946855,0,0
574,0,3,0,1,0,16.0,0,0
575,0,3,0,1,0,19.0,0,0
576,1,2,0,1,1,34.0,0,0
577,1,1,0,1,1,39.0,1,0
578,0,3,1,0,1,18.836994204928246,1,0
579,1,3,0,1,0,32.0,0,0
580,1,2,0,1,1,25.0,1,1
581,1,1,1,0,1,39.0,1,1
582,0,2,0,1,0,54.0,0,0
583,0,1,1,0,0,36.0,0,0
584,0,3,1,0,0,26.058739461154396,0,0
585,1,1,0,1,1,18.0,0,2
586,0,2,0,1,0,47.0,0,0
587,1,1,1,0,0,60.0,1,1
588,0,3,0,1,0,22.0,0,0
589,0,3,0,1,0,28.31666833912606,0,0
590,0,3,0,1,0,35.0,0,0
591,1,1,1,0,1,52.0,1,0
592,0,3,0,1,0,47.0,0,0
593,0,3,0,0,1,27.075391736970246,0,2
594,0,2,0,1,0,37.0,1,0
595,0,3,0,1,0,36.0,1,1
596,1,2,0,1,1,31.968031143877116,0,0
597,0,3,0,1,0,49.0,0,0
598,0,3,1,0,0,26.079952529039385,0,0
599,1,1,1,0,0,49.0,1,0
600,1,2,0,1,1,24.0,2,1
601,0,3,0,1,0,28.318867367743113,0,0
602,0,1,0,1,0,42.33605875716302,0,0
603,0,3,0,1,0,44.0,0,0
604,1,1,1,0,0,35.0,0,0
605,0,3,0,1,0,36.0,1,0
606,0,3,0,1,0,30.0,0,0
607,1,1,0,1,0,27.0,0,0
608,1,2,1,0,1,22.0,1,2
609,1,1,0,1,1,40.0,0,0
610,0,3,0,1,1,39.0,1,5
611,0,3,0,1,0,28.330929225099162,0,0
612,1,3,0,0,1,24.612592044879964,1,0
613,0,3,0,0,0,31.862918968773407,0,0
614,0,3,0,1,0,35.0,0,0
615,1,2,0,1,1,24.0,1,2
616,0,3,0,1,0,34.0,1,1
617,0,3,0,1,1,26.0,1,0
618,1,2,0,1,1,4.0,2,1
619,0,2,0,1,0,26.0,0,0
620,0,3,1,0,0,27.0,1,0
621,1,1,0,1,0,42.0,1,0
622,1,3,1,0,0,20.0,1,1
623,0,3,0,1,0,21.0,0,0
624,0,3,0,1,0,21.0,0,0
625,0,1,0,1,0,61.0,0,0
626,0,2,0,0,0,57.0,0,0
627,1,1,0,1,1,21.0,0,0
628,0,3,0,1,0,26.0,0,0
629,0,3,0,0,0,31.863157125569156,0,0
630,1,1,0,1,0,80.0,0,0
631,0,3,0,1,0,51.0,0,0
632,1,1,1,0,0,32.0,0,0
633,0,1,0,1,0,42.940720322422564,0,0
634,0,3,0,1,1,9.0,3,2
635,1,2,0,1,1,28.0,0,0
636,0,3,0,1,0,32.0,0,0
637,0,2,0,1,0,31.0,1,1
638,0,3,0,1,1,41.0,0,5
639,0,3,0,1,0,24.309517165267245,1,0
640,0,3,0,1,0,20.0,0,0
641,1,1,1,0,1,24.0,0,0
642,0,3,0,1,1,2.0,3,2
643,1,3,0,1,0,27.62578830945034,0,0
644,1,3,1,0,1,0.75,2,1
645,1,1,1,0,0,48.0,1,0
646,0,3,0,1,0,19.0,0,0
647,1,1,1,0,0,56.0,0,0
648,0,3,0,1,0,28.32379878211261,0,0
649,1,3,0,1,1,23.0,0,0
650,0,3,0,1,0,28.318867367743113,0,0
651,1,2,0,1,1,18.0,0,1
652,0,3,0,1,0,21.0,0,0
653,1,3,0,0,1,28.614335490777783,0,0
654,0,3,0,0,1,18.0,0,0
655,0,2,0,1,0,24.0,2,0
656,0,3,0,1,0,28.318867367743113,0,0
657,0,3,0,0,1,32.0,1,1
658,0,2,0,1,0,23.0,0,0
659,0,1,1,0,0,58.0,0,2
660,1,1,0,1,0,50.0,2,0
661,0,3,1,0,0,40.0,0,0
662,0,1,0,1,0,47.0,0,0
663,0,3,0,1,0,36.0,0,0
664,1,3,0,1,0,20.0,1,0
665,0,2,0,1,0,32.0,2,0
666,0,2,0,1,0,25.0,0,0
667,0,3,0,1,0,28.320590082768664,0,0
668,0,3,0,1,0,43.0,0,0
669,1,1,0,1,1,35.05934919421935,1,0
670,1,2,0,1,1,40.0,1,1
671,0,1,0,1,0,31.0,1,0
672,0,2,0,1,0,70.0,0,0
673,1,2,0,1,0,31.0,0,0
674,0,2,0,1,0,35.686094396816046,0,0
675,0,3,0,1,0,18.0,0,0
676,0,3,0,1,0,24.5,0,0
677,1,3,0,1,1,18.0,0,0
678,0,3,0,1,1,43.0,1,6
679,1,1,1,0,0,36.0,0,1
680,0,3,0,0,1,28.609938859632276,0,0
681,1,1,1,0,0,27.0,0,0
682,0,3,0,1,0,20.0,0,0
683,0,3,0,1,0,14.0,5,2
684,0,2,0,1,0,60.0,1,1
685,0,2,1,0,0,25.0,1,2
686,0,3,0,1,0,14.0,4,1
687,0,3,0,1,0,19.0,0,0
688,0,3,0,1,0,18.0,0,0
689,1,1,0,1,1,15.0,0,1
690,1,1,0,1,0,31.0,1,0
691,1,3,1,0,1,4.0,0,1
692,1,3,0,1,0,27.62578830945034,0,0
693,0,3,1,0,0,25.0,0,0
694,0,1,0,1,0,60.0,0,0
695,0,2,0,1,0,52.0,0,0
696,0,3,0,1,0,44.0,0,0
697,1,3,0,0,1,28.615703109742604,0,0
698,0,1,1,0,0,49.0,1,1
699,0,3,0,1,0,42.0,0,0
700,1,1,1,0,1,18.0,1,0
701,1,1,0,1,0,35.0,0,0
702,0,3,1,0,1,18.0,0,1
703,0,3,0,0,0,25.0,0,0
704,0,3,0,1,0,26.0,1,0
705,0,2,0,1,0,39.0,0,0
706,1,2,0,1,1,45.0,0,0
707,1,1,0,1,0,42.0,0,0
708,1,1,0,1,1,22.0,0,0
709,1,3,1,0,0,21.303181165062682,1,1
710,1,1,1,0,1,24.0,0,0
711,0,1,0,1,0,42.562093799836695,0,0
712,1,1,0,1,0,48.0,1,0
713,0,3,0,1,0,29.0,0,0
714,0,2,0,1,0,52.0,0,0
715,0,3,0,1,0,19.0,0,0
716,1,1,1,0,1,38.0,0,0
717,1,2,0,1,1,27.0,0,0
718,0,3,0,0,0,31.75239710248186,0,0
719,0,3,0,1,0,33.0,0,0
720,1,2,0,1,1,6.0,0,1
721,0,3,0,1,0,17.0,1,0
722,0,2,0,1,0,34.0,0,0
723,0,2,0,1,0,50.0,0,0
724,1,1,0,1,0,27.0,1,0
725,0,3,0,1,0,20.0,0,0
726,1,2,0,1,1,30.0,3,0
727,1,3,0,0,1,28.615643214021517,0,0
728,0,2,0,1,0,25.0,1,0
729,0,3,0,1,1,25.0,1,0
730,1,1,0,1,1,29.0,0,0
731,0,3,1,0,0,11.0,0,0
732,0,2,0,1,0,35.686094396816046,0,0
733,0,2,0,1,0,23.0,0,0
734,0,2,0,1,0,23.0,0,0
735,0,3,0,1,0,28.5,0,0
736,0,3,0,1,1,48.0,1,3
737,1,1,1,0,0,35.0,0,0
738,0,3,0,1,0,28.318867367743113,0,0
739,0,3,0,1,0,28.318867367743113,0,0
740,1,1,0,1,0,42.51289374322949,0,0
741,0,1,0,1,0,36.0,1,0
742,1,1,1,0,1,21.0,2,2
743,0,3,0,1,0,24.0,1,0
744,1,3,0,1,0,31.0,0,0
745,0,1,0,1,0,70.0,1,1
746,0,3,0,1,0,16.0,1,1
747,1,2,0,1,1,30.0,0,0
748,0,1,0,1,0,19.0,1,0
749,0,3,0,0,0,31.0,0,0
750,1,2,0,1,1,4.0,1,1
751,1,3,0,1,0,6.0,0,1
752,0,3,0,1,0,33.0,0,0
753,0,3,0,1,0,23.0,0,0
754,1,2,0,1,1,48.0,1,2
755,1,2,0,1,0,0.67,1,1
756,0,3,0,1,0,28.0,0,0
757,0,2,0,1,0,18.0,0,0
758,0,3,0,1,0,34.0,0,0
759,1,1,0,1,1,33.0,0,0
760,0,3,0,1,0,28.22468562459955,0,0
761,0,3,0,1,0,41.0,0,0
762,1,3,1,0,0,20.0,0,0
763,1,1,0,1,1,36.0,1,2
764,0,3,0,1,0,16.0,0,0
765,1,1,0,1,1,51.0,1,0
766,0,1,1,0,0,40.12750819687322,0,0
767,0,3,0,0,1,30.5,0,0
768,0,3,0,0,0,27.736689397039186,1,0
769,0,3,0,1,0,32.0,0,0
770,0,3,0,1,0,24.0,0,0
771,0,3,0,1,0,48.0,0,0
772,0,2,0,1,1,57.0,0,0
773,0,3,1,0,0,26.079952529039385,0,0
774,1,2,0,1,1,54.0,1,3
775,0,3,0,1,0,18.0,0,0
776,0,3,0,0,0,31.862918968773407,0,0
777,1,3,0,1,1,5.0,0,0
778,0,3,0,0,0,31.86309722984807,0,0
779,1,1,0,1,1,43.0,0,1
780,1,3,1,0,1,13.0,0,0
781,1,1,0,1,1,17.0,1,0
782,0,1,0,1,0,29.0,0,0
783,0,3,0,1,0,22.664626437388332,1,2
784,0,3,0,1,0,25.0,0,0
785,0,3,0,1,0,25.0,0,0
786,1,3,0,1,1,18.0,0,0
787,0,3,0,0,0,8.0,4,1
788,1,3,0,1,0,1.0,1,2
789,0,1,1,0,0,46.0,0,0
790,0,3,0,0,0,31.862918968773407,0,0
791,0,2,0,1,0,16.0,0,0
792,0,3,0,1,1,0.42,8,2
793,0,1,1,0,0,40.25448997775492,0,0
794,0,3,0,1,0,25.0,0,0
795,0,2,0,1,0,39.0,0,0
796,1,1,0,1,1,49.0,0,0
797,1,3,0,1,1,31.0,0,0
798,0,3,1,0,0,30.0,0,0
799,0,3,0,1,1,30.0,1,1
800,0,2,0,1,0,34.0,0,0
801,1,2,0,1,1,31.0,1,1
802,1,1,0,1,0,11.0,1,2
803,1,3,1,0,0,0.42,0,1
804,1,3,0,1,0,27.0,0,0
805,0,3,0,1,0,31.0,0,0
806,0,1,0,1,0,39.0,0,0
807,0,3,0,1,1,18.0,0,0
808,0,2,0,1,0,39.0,0,0
809,1,1,0,1,1,33.0,1,0
810,0,3,0,1,0,26.0,0,0
811,0,3,0,1,0,39.0,0,0
812,0,2,0,1,0,35.0,0,0
813,0,3,0,1,1,6.0,4,2
814,0,3,0,1,0,30.5,0,0
815,0,1,0,1,0,42.940720322422564,0,0
816,0,3,0,1,1,23.0,0,0
817,0,2,1,0,0,31.0,1,1
818,0,3,0,1,0,43.0,0,0
819,0,3,0,1,0,10.0,3,2
820,1,1,0,1,1,52.0,1,1
821,1,3,0,1,0,27.0,0,0
822,0,1,0,1,0,38.0,0,0
823,1,3,0,1,1,27.0,0,1
824,0,3,0,1,0,2.0,4,1
825,0,3,0,0,0,31.87432767755189,0,0
826,0,3,0,1,0,27.62578830945034,0,0
827,1,2,1,0,0,1.0,0,2
828,1,3,0,0,0,31.862918968773407,0,0
829,1,1,0,0,1,62.0,0,0
830,1,3,1,0,1,15.0,1,0
831,1,2,0,1,0,0.83,1,1
832,0,3,1,0,0,26.0798926333183,0,0
833,0,3,0,1,0,23.0,0,0
834,0,3,0,1,0,18.0,0,0
835,1,1,1,0,1,39.0,1,1
836,0,3,0,1,0,21.0,0,0
837,0,3,0,1,0,28.31666833912606,0,0
838,1,3,0,1,0,32.0,0,0
839,1,1,1,0,0,40.268690968006936,0,0
840,0,3,0,1,0,20.0,0,0
841,0,2,0,1,0,16.0,0,0
842,1,1,1,0,1,30.0,0,0
843,0,3,1,0,0,34.5,0,0
844,0,3,0,1,0,17.0,0,0
845,0,3,0,1,0,42.0,0,0
846,0,3,0,1,0,0.42,8,2
847,0,3,1,0,0,35.0,0,0
848,0,2,0,1,0,28.0,0,1
849,1,1,1,0,1,32.281729387881676,1,0
850,0,3,0,1,0,4.0,4,2
851,0,3,0,1,0,74.0,0,0
852,0,3,1,0,1,9.0,1,1
853,1,1,0,1,1,16.0,0,1
854,0,2,0,1,1,44.0,1,0
855,1,3,0,1,1,18.0,0,1
856,1,1,0,1,1,45.0,1,1
857,1,1,0,1,0,51.0,0,0
858,1,3,1,0,1,24.0,0,3
859,0,3,1,0,0,26.0798926333183,0,0
860,0,3,0,1,0,41.0,2,0
861,0,2,0,1,0,21.0,1,0
862,1,1,0,1,1,48.0,0,0
863,0,3,0,1,1,0.42,8,2
864,0,2,0,1,0,24.0,0,0
865,1,2,0,1,1,42.0,0,0
866,1,2,1,0,1,27.0,1,0
867,0,1,0,1,0,31.0,0,0
868,0,3,0,1,0,28.29599005446506,0,0
869,1,3,0,1,0,4.0,1,1
870,0,3,0,1,0,26.0,0,0
871,1,1,0,1,1,47.0,1,1
872,0,1,0,1,0,33.0,0,0
873,0,3,0,1,0,47.0,0,0
874,1,2,1,0,1,28.0,1,0
875,1,3,1,0,1,15.0,0,0
876,0,3,0,1,0,20.0,0,0
877,0,3,0,1,0,19.0,0,0
878,0,3,0,1,0,28.318867367743113,0,0
879,1,1,1,0,1,56.0,0,1
880,1,2,0,1,1,25.0,0,1
881,0,3,0,1,0,33.0,0,0
882,0,3,0,1,1,22.0,0,0
883,0,2,0,1,0,28.0,0,0
884,0,3,0,1,0,25.0,0,0
885,0,3,0,0,1,39.0,0,5
886,0,2,0,1,0,27.0,0,0
887,1,1,0,1,1,19.0,0,0
888,0,3,0,1,1,19.417172421561773,1,2
889,1,1,1,0,0,26.0,0,0
890,0,3,0,0,0,32.0,0,0
